Country	Region	Country Code	Currency Code	Currency Name	Area/City Code	When to Apply the Area/CityCode
Albania	Central & Eastern Europe	ALB	ALL	Albania Lek	AL001	Tirana
Albania	Central & Eastern Europe	ALB	ALL	Albania Lek	AL999	Rest of the Country
Algeria	Africa	DZA	DZD	Algeria Dinar	DZ000	No region codes
Andorra	Western Europe	AND	EUR	Euro	AN000	No region codes
Angola	Africa	AGO	AOA	Angola Kwanza	AO000	No region codes
Anguilla	Latin America	AIA	USD	United States Dollar	AI000	No region codes
Argentina	Latin America	ARG	ARS	Argentina Peso	AR001	Buenos Aires (Province + Autonomous City)
Argentina	Latin America	ARG	ARS	Argentina Peso	AR002	Córdoba
Argentina	Latin America	ARG	ARS	Argentina Peso	AR003	Santa Fé
Argentina	Latin America	ARG	ARS	Argentina Peso	AR004	Argentine Northwest
Argentina	Latin America	ARG	ARS	Argentina Peso	AR005	Argentine Northeast
Argentina	Latin America	ARG	ARS	Argentina Peso	AR006	Patagonia
Argentina	Latin America	ARG	ARS	Argentina Peso	AR007	Tierra del Fuego
Argentina	Latin America	ARG	ARS	Argentina Peso	AR008	Cuyana Region
Argentina	Latin America	ARG	ARS	Argentina Peso	AR999	Rest of the Country
Armenia	Central & Eastern Europe	ARM	AMD	Armenia Dram	AM000	No region codes
Aruba	Latin America	ABW	USD	United States Dollar	AW000	No region codes
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU001	Greater Melbourne
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU002	Greater Perth
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU003	Greater Sydney
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU004	Greater Brisbane
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU005	Canberra / ACT
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU006	Greater Adelaide
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU007	Greater Darwin
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU008	Greater Hobart
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU101	Rest of Victoria
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU102	Rest of Western Australia
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU103	Rest of New South Wales
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU104	Rest of Queensland
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU106	Rest of South Australia
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU107	Rest of Northern Terrority
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU108	Rest of Tasmania
Australia	Asia Pacific	AUS	AUD	Australia Dollar	AU109	Other Territories
Austria	Western Europe	AUT	EUR	Euro	AT001	Vienna 
Austria	Western Europe	AUT	EUR	Euro	AT002	Lower Austria
Austria	Western Europe	AUT	EUR	Euro	AT003	Upper Austria, Salzburg
Austria	Western Europe	AUT	EUR	Euro	AT004	Tyrol, Vorarlberg
Austria	Western Europe	AUT	EUR	Euro	AT005	Burgenland, Styria, Carinthia
Austria	Western Europe	AUT	EUR	Euro	AT999	Rest of the Country
Azerbaijan	Central & Eastern Europe	AZE	AZN	Azerbaijan New Manat	AZ001	Baku and area
Azerbaijan	Central & Eastern Europe	AZE	AZN	Azerbaijan New Manat	AZ999	Rest of the Country
Bahamas	Latin America	BHS	USD	United States Dollar	BS000	No region codes
Bahrain	Middle East	BHR	BHD	Bahrain Dinar	BH000	No region codes
Bangladesh	Asia Pacific	BGD	BDT	Bangladesh Taka	BD001	Dhaka
Bangladesh	Asia Pacific	BGD	BDT	Bangladesh Taka	BD999	Rest of the Country
Barbados	Latin America	BRB	USD	United States Dollar	BB000	No region codes
Belarus	Central & Eastern Europe	BLR	BYN	Belarus Ruble	BY001	Minsk and area
Belarus	Central & Eastern Europe	BLR	BYN	Belarus Ruble	BY999	Rest of the Country
Belgium	Western Europe	BEL	EUR	Euro	BE001	Brussels and area
Belgium	Western Europe	BEL	EUR	Euro	BE002	Antwerp and area
Belgium	Western Europe	BEL	EUR	Euro	BE003	Rest of Flanders (Aalst, Gent, Hasselt, Brugge, Kortrijk, etc.)
Belgium	Western Europe	BEL	EUR	Euro	BE004	Wallonia (Mons, Liège, Namur, Arlon, Tournai, etc.)
Belgium	Western Europe	BEL	EUR	Euro	BE005	Germanic area (Eupen, Malmedy)
Belgium	Western Europe	BEL	EUR	Euro	BE999	Rest of the Country
Benin	Africa	BEN	XOF	CFA Franc BCEAO	BJ000	No region codes
Bermuda	North America	BMU	BMD	Bermuda Dollar	BM000	No region codes
Bolivia	Latin America	BOL	BOB	Bolivia Boliviano	BO000	No region codes
Bonaire, Sint Eustatius and Saba	Latin America	BES	USD	United States Dollar	BT000	No region codes
Bosnia-Herzegovina	Central & Eastern Europe	BIH	BAM	Bosnia and Herzegovina Convertible Marka	BA001	Sarajevo and area
Bosnia-Herzegovina	Central & Eastern Europe	BIH	BAM	Bosnia and Herzegovina Convertible Marka	BA999	Rest of the Country
Botswana	Africa	BWA	BWP	Botswana Pula	BW000	No region codes
Brazil	Latin America	BRA	BRL	Brazil Real	BR100	North (except Manaus and Belém)
Brazil	Latin America	BRA	BRL	Brazil Real	BR131	North - Amazonas (Manaus Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR132	North - Pará (Belém Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR200	Northeast (except Bahia and Pernambuco)
Brazil	Latin America	BRA	BRL	Brazil Real	BR221	Northeast - Bahia
Brazil	Latin America	BRA	BRL	Brazil Real	BR222	Northeast - Pernambuco
Brazil	Latin America	BRA	BRL	Brazil Real	BR310	Central-West - Distrito Federal - Brasília
Brazil	Latin America	BRA	BRL	Brazil Real	BR320	Central-West - Goiás
Brazil	Latin America	BRA	BRL	Brazil Real	BR330	Central-West - Mato Grosso
Brazil	Latin America	BRA	BRL	Brazil Real	BR340	Central-West - Mato Grosso do Sul
Brazil	Latin America	BRA	BRL	Brazil Real	BR410	Southeast - Espírito Santo
Brazil	Latin America	BRA	BRL	Brazil Real	BR450	Southeast - Minas Gerais (Belo Horizonte Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR451	Southeast - Minas Gerais (except Belo Horizonte Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR500	Southeast - São Paulo (São Paulo City Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR620	Southeast - São Paulo (Campinas and Sorocaba Regions)
Brazil	Latin America	BRA	BRL	Brazil Real	BR630	Southeast - São Paulo (Vale do Paraíba Region)
Brazil	Latin America	BRA	BRL	Brazil Real	BR650	Southeast - São Paulo (Baixada Santista Region)
Brazil	Latin America	BRA	BRL	Brazil Real	BR690	Southeast - São Paulo (Other Countryside Cities)
Brazil	Latin America	BRA	BRL	Brazil Real	BR700	Southeast - Rio de Janeiro (Rio de Janeiro City Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR720	Southeast - Rio de Janeiro (Macaé Region)
Brazil	Latin America	BRA	BRL	Brazil Real	BR721	Southeast - Rio de Janeiro (Other Countryside Cities)
Brazil	Latin America	BRA	BRL	Brazil Real	BR810	South - Paraná (Curitiba Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR811	South - Paraná (except Curitiba Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR850	South - Santa Catarina
Brazil	Latin America	BRA	BRL	Brazil Real	BR860	South - Rio Grande do Sul (Porto Alegre Metropolitan Area)
Brazil	Latin America	BRA	BRL	Brazil Real	BR861	South - Rio Grande do Sul (except Porto Alegre Metropolitan Area)
Brunei	Asia Pacific	BRN	BND	Brunei Darussalam Dollar	BN000	No region codes
Bulgaria	Central & Eastern Europe	BGR	BGN	Bulgaria Lev	BG001	Sofia and area
Bulgaria	Central & Eastern Europe	BGR	BGN	Bulgaria Lev	BG999	Rest of the Country
Burkina Faso	Africa	BFA	XOF	CFA Franc BCEAO	BF000	No region codes
Burundi	Africa	BDI	BIF	Burundi Franc	BI000	No region codes
Cambodia	Asia Pacific	KHM	KHR	Cambodia Riel	KH000	No region codes
Cameroon	Africa	CMR	XAF	CFA Franc BEAC	CM000	No region codes
Canada	North America	CAN	CAD	Canada Dollar	----	Report Postal code
Central African Republic	Africa	CAF	XAF	CFA Franc BEAC	CF000	No region codes
Chad	Africa	TCD	XAF	CFA Franc BEAC	TC000	No region codes
Chile	Latin America	CHL	CLP	Chile Peso	CL001	Metropolitan Region (Santiago)
Chile	Latin America	CHL	CLP	Chile Peso	CL002	I Region of Tarapacá
Chile	Latin America	CHL	CLP	Chile Peso	CL003	II Region of Antofagasta
Chile	Latin America	CHL	CLP	Chile Peso	CL004	III Region of Atacama
Chile	Latin America	CHL	CLP	Chile Peso	CL005	IV Region of Coquimbo
Chile	Latin America	CHL	CLP	Chile Peso	CL006	V Region of Valparaiso
Chile	Latin America	CHL	CLP	Chile Peso	CL007	VI Region of O´Higgins
Chile	Latin America	CHL	CLP	Chile Peso	CL008	VII Region of Maule
Chile	Latin America	CHL	CLP	Chile Peso	CL009	VIII Region of Bio-Bio
Chile	Latin America	CHL	CLP	Chile Peso	CL010	IX Region of Araucanía
Chile	Latin America	CHL	CLP	Chile Peso	CL011	X Region of Lagos
Chile	Latin America	CHL	CLP	Chile Peso	CL012	XI Region of Aysén
Chile	Latin America	CHL	CLP	Chile Peso	CL013	XII Region of Magallanes y Antártica
Chile	Latin America	CHL	CLP	Chile Peso	CL014	XIV Region of Ríos
Chile	Latin America	CHL	CLP	Chile Peso	CL015	XV Region of Arica y Parinacota
Chile	Latin America	CHL	CLP	Chile Peso	CL016	XVI Region of Ñuble
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN001	Beijing
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN002	Shanghai
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN003	Shenzhen-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN004	Guangzhou-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN005	Tianjin
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN006	Chongqing
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN101	Shijiazhuang-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN102	Harbin-Heilongjiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN103	Zhengzhou-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN104	Hohhot-Inner Mongolia
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN105	Changchun-Jilin
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN106	Shenyang-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN107	Taiyuan-Shanxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN108	Tangshan-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN109	Handan-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN110	Cangzhou-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN111	Baoding-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN112	Langfang-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN113	Qinhuangdao-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN114	Xingtai-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN115	Zhangjiakou-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN116	Chengde-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN117	Hengshui-Hebei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN118	Daqing-Heilongjiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN119	Qiqihar-Heilongjiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN120	Mudanjiang-Heilongjiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN121	Suihua-Heilongjiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN122	Luoyang-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN123	Nanyang-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN124	Xuchang-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN125	Zhoukou-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN126	Xinxiang-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN127	Jiaozuo-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN128	Xinyang-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN129	Pingdingshan-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN130	Anyang-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN131	Shangqiu-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN132	Zhumadian-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN133	Kaifeng-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN134	Sanmenxia-Henan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN135	Erdos-Inner Mongolia
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN136	Baotou-Inner Mongolia
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN137	Chifeng-Inner Mongolia
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN138	Tongliao-Inner Mongolia
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN139	HulunBuir-Inner Mongolia
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN140	Jilin-Jilin
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN141	Yanji-Jilin
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN142	Songyuan-Jilin
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN143	Siping-Jilin
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN144	Dalian-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN145	Anshan-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN146	Liaoyang-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN147	Huludao-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN148	Fushun-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN149	Jinzhou-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN150	Dandong-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN151	Yingkou-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN152	Panjin-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN153	Benxi-Liaoning
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN154	Datong-Shanxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN155	Changzhi-Shanxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN156	Yuncheng-Shanxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN157	Linfen-Shanxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN158	Lvliang-Shanxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN201	Hefei-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN202	Wuhan-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN203	Changsha-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN204	Nanjing-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN205	Nanchang-Jiangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN206	Jinan-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN207	Hangzhou-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN208	Wuhu-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN209	Bengbu-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN210	Ma'anshan-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN211	Anqing-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN212	Suzhou-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN213	Chuzhou-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN214	Huangshan-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN215	Fuyang-Anhui
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN216	Yichang-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN217	Xiangfan-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN218	Jingzhou-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN219	Huangshi-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN220	Xiaogan-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN221	Shiyan-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN222	Huanggang-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN223	Jingmen-Hubei
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN224	Yueyang-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN225	Changde-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN226	Hengyang-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN227	Zhuzhou-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN228	Xiangtan-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN229	Yiyang-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN230	Chenzhou-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN231	Loudi-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN232	Shaoyang-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN233	Huaihua-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN234	Yongzhou-Hunan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN235	Suzhou-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN236	Wuxi-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN237	Nantong-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN238	Xuzhou-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN239	Changzhou-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN240	Yancheng-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN241	Yangzhou-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN242	Taizhou-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN243	Zhenjiang-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN244	Huai'an-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN245	Lianyungang-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN246	Suqian-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN247	Changshu-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN248	Jiangyin-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN249	Yixing-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN250	Zhangjiagang-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN251	Taicang-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN252	Danyang-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN253	Ganzhou-Jiangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN254	Jiujiang-Jiangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN255	Shangrao-Jiangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN256	Yichun-Jiangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN257	Ji'an-Jiangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN258	Qingdao-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN259	Yantai-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN260	Weifang-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN261	Jining-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN262	Zibo-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN263	Linyi-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN264	Dongying-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN265	Tai'an-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN266	Weihai-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN267	Dezhou-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN268	Liaocheng-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN269	Binzhou-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN270	Heze-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN271	Zaozhuang-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN272	Rizhao-Shandong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN273	Ningbo-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN274	Wenzhou-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN275	Shaoxing-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN276	Taizhou-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN277	Jiaxing-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN278	Jinhua-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN279	Huzhou-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN280	Zhoushan-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN281	Shangyu-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN282	Kunshan-Jiangsu
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN283	Yiwu-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN284	Cixi-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN285	Quzhou-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN286	Zhuji-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN287	Lishui-Zhejiang
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN301	Fuzhou-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN302	Nanning-Guangxi
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN303	Haikou-Hainan
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN304	Quanzhou-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN305	Xiamen-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN306	Zhangzhou-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN307	Longyan-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN308	Jinjiang-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN309	Nanping-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN310	Sanming-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN311	Putian-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN312	Ningde-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN313	Changle-Fujian
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN314	Foshan-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN315	Dongguan-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN316	Huizhou-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN317	Zhongshan-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN318	Maoming-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN319	Zhanjiang-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN320	Jiangmen-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN321	Zhuhai-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN322	Shantou-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN323	Meizhou-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN324	Shaoguan-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN325	Zhaoqing-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN326	Chaozhou-Guangdong
China	Asia Pacific	CHN	CNY	China Yuan Renminbi	CN327	Jieyang-Guangdong
