Instructions					
Changes	Element Name	Definition	Guidelines	Country/Industry	Sample Data
Contact Data					
Contact Data					
	Cash Compensation Contact Name	Cash Compensation Contact Name			Mr. Mike Smith
	Cash Compensation Contact Title	Cash Compensation Contact Title			Cash Contact
	Cash Compensation Contact Phone	Cash Compensation Contact Phone			[phone]
	Cash Compensation Contact E-mail	Cash Compensation Contact E-mail			mike.smith@example.com
	Long-Term Incentive Plans Contact Name	Long-Term Incentive Plans Contact Name			Mr. Joe Brady
	Long-Term Incentive Plans Contact Title	Long-Term Incentive Plans Contact Title			Long Term Contact
	Long-Term Incentive Plans Contact Phone	Long-Term Incentive Plans Contact Phone			[phone]
	Long-Term Incentive Plans Contact E-mail	Long-Term Incentive Plans Contact E-mail			joe.brady@example.com
Organization Data					
Participating Entity					
	Participating Entity Name	The name of your organization.			Your Company Name
	Participating Entity Country	The country where the participating entity is based/headquartered.	Refer to the Country Codes tab.		GBR [United Kingdom]
Revised	Participating Entity Currency of Organization Elements	The currency code for all Participating Entity elements (e.g., Annual Revenue).	Refer to the Country Codes tab.		GBP [United Kingdom Pound]
	Participating Entity Annual Revenue	The participating entity's total annual gross revenue for the most recent fiscal year.	"For the headquarter country, enter global revenue.

For banks this is usually net interest income plus (where relevant/quantifiable) other revenue such as investment and fee income.

For insurance companies, this is usually gross premium income (a.k.a. ""gross written premiums"") plus (where relevant/quantifiable) other revenue such as investment and fee income. Do not deduct premiums ceded to reinsurers for de-risking purposes.

Note: enter all financial data in whole numbers."		7,60,00,000
	Participating Entity Annual Revenue Range (USD)	The annual revenue range that best matches the country's USD annual revenue.	"A Less than 5M USD
B 5M to 10M USD
C 10M to 25M USD
D 25M to 75M USD
E 75M to 150M USD
F 150M to 300M USD
G 300M to 500M USD
H 500M to 1BN USD
I 1BN to 2BN USD
J 2BN to 5BN USD
K 5BN to 10BN USD
L 10BN to 50BN USD
M 50BN to 100BN USD
N Greater than 100BN USD
 
For the headquarter country, this is the range corresponding to global revenue."		B [5M to 10M USD]
	Participating Entity FTE Employee Range	The full-time equivalent (FTE) employee range that best matches the country's total FTE employees.	"To convert part-timers to FTEs, sum all part-time hours and divide by baseline annual hours (e.g., 40 weekly hours X 52 weeks = 2,080 annual hours). Add this to the number of full-time employees to calculate the total number of FTE employees.

A-Under 90
B-90 to 240
C-240 to 620
D-620 to 1,600
E-1,600 to 4,100
F-4,100 to 10,600
G-10,600 to 27,500
H-27,500 to 75,000
I-75,000 to 200,000
J-Greater than 200,000

For the headquarter entity, enter global full-time equivalent (FTE) employees."		D [620 to 1,600]
	Participating Entity Geographic Scope	The geographic scope of the participating entity.	"S-Single - single country only
M-Multi-Country - small cluster of countries
R-Regional - an entire region, or multiple countries across one or two continents
G-Global - three or more continents

Select Single country when international operations are negligible.

Select Multi-Country when international operations are limited to a small clusters of countries, e.g., Benelux, China and Hong Kong, Nordics, UK and Ireland, often grouped under a single legal entity.

Select Regional when international operations are significant and covers an entire region, e.g., North America (U.S. and Canada), Western Europe, Middle East and Africa, Greater China (China, Hong Kong and Taiwan), South East Asia (SEA), Latin America, or multiple countries across one or two continents.

Select Global when international operations are predominant and covers three or more continents."		R [Regional]
Revised	Participating Entity Full Value Chain of Activities	The extent to which the organization maintains end to end control of the business, including design, creation, sale and support of products and/or services.	"Y-The organization controls the full value chain of activities for all regions/countries/subsidiaries.
N-The organization does not control the full value chain of activities for all regions/countries/subsidiaries (e.g., entities may be independent)."		Y [The organization controls the full value chain of activities]
	Participating Entity Products/Services in Single/Related Industries	Indicate whether the participating entity's products/services are in a single/related industry or span multiple distinct/unrelated industries.	"Y-Single/Related Industries
N-Multiple/Diverse Industries"		Y [Single/Related Industries]
	Participating Entity Survey Grade	This field is automatically calculated based on the reported participating entity characteristics (i.e., Annual Revenue Range, FTE Employee Range, Geographic Scope, Full Value Chain of Activities, Products/ Services in Single/Related Industries).	"Refer to the Organization/Business Unit Survey Grading Guidelines to determine if your organization qualifies as a business unit.
 
Failure to provide any of the country characteristics will prevent the Survey Grade from being calculated. Country Survey Grades are calculated as an indication to guide the job matching of your incumbents within each entity and are used as a reference during data validation to detect incumbent Survey Grades that do not seem plausible."		WTW use only
	Participating Entity Main Pay Change Month	The effective date for pay changes.	"Where pay changes are effective over multiple months, select the month the majority of salary reviews become effective.

When pay changes are effective on a rolling/anniversary review basis, select RR-Rolling Review.

For countries where there is a union or mandatory increase, please consider the merit date and not the mandatory factor."		01 [January]
Revised	Participating Entity Primary Industry	The primary industry that most closely describes the organization's line(s) of business.	Refer to the Industries tab.		001 [Agricultural Products]
	Participating Entity Performance Bonus Plan	Organization has a performance bonus plan. This is an incentive scheme with a predetermined performance and reward schedule, whether or not deferred and irrespective of the delivery medium (cash or equity).	"Y-Organization has a performance bonus plan
N-No plan"		Y [Yes]
	Participating Entity Sales Incentive Plan	Organization has a sales incentive plan.	"C-Organization has a Commission Plan
G-Organization has a Goal-Based Sales Incentive Plan
B-Organization has both a Commission and Goal-Based Sales Incentive Plan
N-No Sales Incentive Plan

Goal-Based: incentive earned based on performance relative to a quota, goal or other pre-determined performance objectives; although infrequent, may include goal-based mechanic for performance up to a threshold level (e.g., target, quota or point of excellence) and then commission-based mechanic beyond threshold.

Commission: incentive earned / calculated using a commission rate (e.g., percentage of sales, profit, volume) or flat dollar amount applied to every dollar or unit sold.

Note: The term ""sales commission"" or ""sales bonus"" may be used interchangeably by companies to describe all of the above incentive forms for sales professionals."		C [Organization has a Commission plan]
	Participating Entity Profit-Sharing Plan	Organization has a profit-sharing plan.	"Y-Organization has a profit-sharing plan
N-No plan"		Y [Yes]
	Participating Entity Car Benefit Plan	Organization has a company car benefit plan.	"Y-Organization has a company car benefit plan
N-No plan"		Y [Yes]
	Participating Entity Long-Term Incentive Plan	Organization offers Long-Term Incentive Plan.	"Y-Organization has a long-term incentive plan
N-No plan"		Y [Yes]
	Base Salary Number of Months for Performance Bonus Calculations	The number of months of base salary that defines the annual base salary used as the basis to calculate your Target Performance Bonus, when reported as a % of Base Salary.		LATAM ONLY	12.000
	Base Salary Number of Months for Goal-Based Sales Incentive Calculations	The number of months of base salary that defines the annual base salary used as the basis to calculate your Target Goal-Based Sales Incentive, when reported as a % of Base Salary.		LATAM ONLY	12.000
Parent Information					
	Parent Name	The name of the parent organization.			Parent Company Name
	Parent Nationality	The nationality of the parent organization.	Refer to the Country Codes tab.		USA [United States]
	Parent Annual Revenue Range (USD)	The annual revenue range that most closely matches the parent organization's USD annual revenue.	"A-Less than 5M USD
B-5M to 10M USD
C-10M to 25M USD
D-25M to 75M USD
E-75M to 150M USD
F-150M to 300M USD
G-300M to 500M USD
H-500M to 1BN USD
I-1BN to 2BN USD
J-2BN to 5BN USD
K-5BN to 10BN USD
L-10BN to 50BN USD
M-50BN to 100BN USD
N-Greater than 100BN USD"		D [25M to 75M USD]
	Parent FTE Employee Range	The full-time equivalent (FTE) employee range that best matches the parent organization's total number of FTE employees.	"To convert part-timers to FTEs, sum all part-time hours and divide by baseline annual hours (e.g., 40 weekly hours x 52 weeks = 2,080 annual hours). Add this to the number of full-time employees to calculate the total number of FTE employees.

A-Under 90
B-90 to 240
C-240 to 620
D-620 to 1,600
E-1,600 to 4,100
F-4,100 to 10,600
G-10,600 to 27,500
H-27,500 to 75,000
I-75,000 to 200,000
J-Greater than 200,000"		H [27,500 to 75,000]
	Parent Geographic Scope	The geographic scope of the parent organization.	"S-Single - single country only
M-Multi-Country - small cluster of countries
R-Regional - an entire region, or multiple countries across one or two continents
G-Global - three or more continents

Select Single country when international responsibility is negligible. 

Select Multi-Country when international responsibility is limited to a small cluster of countries, e.g., Benelux, China and Hong Kong, Nordics, UK and Ireland, often grouped under a single legal entity. 

Select Regional when international responsibility is significant and covers an entire region, e.g., North America (U.S. and Canada), Western Europe, Middle East and Africa, Greater China (China, Hong Kong and Taiwan), South East Asia (SEA), Latin America, or multiple countries across one or two continents.

Select Global when international responsibility is predominant and covers three or more continents. Parent Geographic Scope should also be Global."		G [Global]
Revised	Parent Full Value Chain of Activities	The extent to which the parent maintains end-to-end control of the business, including design, creation, sale and support of products and/or services.	"Y-The organization controls the full value chain of activities for all regions/countries/subsidiaries.
N-the parent does not control the full value chain of activities for all regions/countries/subsidiaries (e.g., entities may be independent)."		Y [Yes]
	Parent Products/Services in Single/Related Industries	Indicate whether the parent's products/services are in a single/related industry or span multiple distinct/unrelated industries.	"Y-Single/Related Industries
N-Multiple/Diverse Industries"		Y [Single/Related Industries]
	Parent Survey Grade	This field is automatically calculated based on the reported parent organization characteristics (i.e., Annual Revenue Range, FTE Employee Range, Geographic Scope, Full Value Chain of Activities, Products/ Services in Single/Related Industries).	"Refer to the Organization/Business Unit Survey Grading Guidelines to determine if your organization qualifies as a business unit.
 
Failure to provide any of the parent characteristics will prevent the Survey Grade from being calculated. Parent Survey Grades are calculated as an indication to guide the job matching of your incumbents within each entity and are used as a reference during data validation to detect incumbent Survey Grades that do not seem plausible."		WTW use only
Incumbent Data					
Employee Data					
	Country Code	The country code of the primary office to which they are assigned.	Refer to the Country Codes tab.		GBR
	Area/City Code	The area/city code of the primary office to which the incumbent is assigned.	"Refer to the Country Codes tab.

For remote employees, report their nominal office or location to which they are assigned

For all regions except Moscow, Moscow region, Saint-Petersburg and Leningrad region apply the same area/city code to incumbents based in regional capital city and outside regional capital city within a region (e.g., RU033 for Novosibirsk and Novosibirsk region/oblast).

For the cities of and regions around Moscow and Saint-Petersburg, more granular codes are available and should be applied as follows:
- Apply RU001 to incumbents based in Moscow
- Apply RU002 to incumbents based in Moscow region/oblast
- Apply RU003 to incumbents based in Saint-Petersburg
- Apply RU004 to incumbents based in Leningrad region/oblast"		GB001
	Postal/ZIP Code	The Postal/ZIP code for the incumbent's primary work location.	For home based employees or equivalent, please provide the postcode of their nominal or primary office.	APAC, EMEA ONLY	75008
	Unique Incumbent Identifier	Internal reference number, which is specific and unique to each individual.	"Do not use personal identifying data (e.g., employee names, initials, or government ID such as Social Security or Social Insurance number).

Use consistent identifiers year over year."		12345
	Department Name	The name of the department in which the incumbent has primary responsibility.	For validation purposes only - submit if readily available from HRIS data exports.		Accounting Department
	Internal Position Title	The internal job title your organization uses for this position.	Do not provide personally identifying information.		Accounting Manager
	Internal Grade/Level/Band	The internal grade/level/band your organization uses for this position.	Values can be alpha or numeric. If an incumbent is not assigned to a grade/level or the organization does not use grades or levels this field should be left blank.		AA
	Employee Status	The employee status of the incumbent.	"Brazil
BRA01-Estatutário - Position defined by organization Statute, usually Top Executives
BRA02-Não estatutário - Regular position in the organization, non-statutory"	BRAZIL ONLY	BEL01
	Education Level	The education level of the incumbent.	"E00-Below Secondary School or Vocational Training
E10-High/Secondary School
E20-Junior College (typically 2 years post-secondary school)
E30-Bachelor's Degree (typically 3-4 years post-secondary school)
E40-Specialized Diploma (e.g., Engineering or Business Schools)
E45-Specialized Diploma - Top Tier Schools
E60-Master's Degree
E70-Doctorate"	APAC ONLY	E60
	Gender	The gender of the incumbent.	"M-Male
F-Female
U-Undisclosed/Not reported"		F
	Date of Birth	The incumbent's date of birth.	"Please enter the date in your normal date format (DD/MM/YY or MM/DD/YY depending on the user default).

If you don't want to enter the actual date please use 1 January."		1-1-1970
	Date of Hire	The incumbent's date of hire.	"Please enter the date in your normal date format (DD/MM/YY or MM/DD/YY depending on the user default).

If you don't want to enter the actual date enter the year of hire."		7-7-2003
	Year of Entry into Business/Industry	Year of entry into the business/industry within your organization and/or another one.		APAC ONLY	2,012
	Basic Hours Worked Per Week	The average basic contractual hours worked per week by the incumbent.	If an incumbent works part-time, convert Annual Base Salary, and all other compensation data elements to full-time equivalents.	EMEA ONLY	20.00
Job Matching Information					
	Function Code	The appropriate three-letter function code (e.g., AHR) for the incumbent's job.	The codes are listed in the Functions and Disciplines section of the Position Descriptions file. All incumbents must have a function code.		AFB
	Discipline Code	The appropriate discipline code for the incumbent's job, consisting of three letters and three digits (e.g., AHR000).	The codes are listed in the Functions and Disciplines section in the Position Descriptions file. All incumbents must have a discipline code.		AFB010
	Career Level	The appropriate Career Level for the incumbent's job.	For applicable career levels, please refer to the Leveling section of the Position Descriptions file. All incumbents must have a career level.		P4
	Incumbent Survey Grade	The Survey Grade of the incumbent's job.	For applicable survey grades, please refer to the Leveling section of the Position Descriptions file. All incumbents must have a survey grade.		13
	Job Matching Comments	Any comments that will help in the data cleaning/validation process.			Accountant
Job Impact Data					
	Modifier: Language	Specifies the required language for which the allowance or premium is paid. This applies to additional spoken languages outside of the local vernacular. Typically English is a requirement in companies for which no allowance is offered.			FR
	Business Unit Name	Name of the business unit where the incumbent sits.	"If corporate employees are included in the submission, one of the business units should be named ""parent"" or ""corporate"" for reporting incumbents with organization-wide responsibility.
Report incumbents as part of the smallest possible business unit to which they belong (e.g., for a division head within a larger segment, report the name of the division rather than the overall segment)."		Corporate Business
	Number of Employees Supervised (Direct + Indirect)	The number of employees reporting (directly and indirectly) to the considered incumbent (e.g., for a general manager this number would be all employees in the business; for a function head, the number in the function).	This should only be provided for jobs matched to the M or EX career bands. Figures for jobs below supervision level will be removed.		1,000
	Corporate/Noncorporate	Segment of the organization in which the incumbent has primary responsibility.	"C-Corporate - Responsibilities span the entire organization. This should not be used for incumbents in a subsidiary, segment, division or region.
N-Noncorporate - Responsibilities limited to a segment of the organization (e.g., subsidiary, segment, division or product category).

Always report the head of a segment, region, division or country as ""Noncorporate""."		C
Revised	Geographic Scope	The geographic scope of the incumbent.	"This should only be provided for jobs matched to the M or EX career bands.

S-Single - single country only
M-Multi-Country - small cluster of countries
R-Regional - an entire region, or multiple countries across one or two continents
G-Global - three or more continents

Select Single country when international responsibility is negligible.

Select Multi-Country when international responsibility is limited to a small cluster of countries, e.g., Benelux, China and Hong Kong, Nordics, UK and Ireland, often grouped under a single legal entity.

Select Regional when international responsibility is significant and covers an entire region, e.g., North America (U.S. and Canada), Western Europe, Middle East and Africa, Greater China (China, Hong Kong and Taiwan), South East Asia (SEA), Latin America, or multiple countries across one or two continents.

Select Global when international responsibility is predominant and covers three or more continents. Parent Geographic Scope should also be Global."		G
Base Salary					
	Currency of Pay Elements	The currency code for all pay elements (e.g., Base Salary, Fixed Cash Allowances, Annual Bonus/Incentives, Other Cash).	Refer to the Country Codes tab.		GBP
	Annual Base Salary	The current full-time equivalent (FTE) annual base salary. Includes any guaranteed additional fixed payments such as holiday pay and any extra-contractual months required by law, collective agreement or organization practice.	"Report the full time equivalent (FTE) gross salary amount for each incumbent prior to any deductions (e.g., tax, social security or salary sacrifice), as at their most recent adjustment date. Adjustments include any cost-of-living increase, indexation, merit increase or promotion.

Part-time salaries should be converted to full time.

Does not include fixed cash allowances.

Does not include variable awards such as performance bonus, discretionary bonus, sales incentives, overtime pay, stand-by/call-out pay and shift premiums/payments.

For Russia, please include statutory geographical pay coefficients."	APAC, EMEA ONLY	10,00,000
	Previous Year Annual Base Salary	The previous year full- time equivalent (FTE) annual base salary. Includes any guaranteed additional fixed payments such as holiday pay and any extra-contractual months required by law, collective agreement or organization practice.	"Report the full time equivalent (FTE) gross salary amount for each incumbent excluding any deductions (e.g., tax, social security or salary sacrifice) prior to their most recent adjustment. Adjustments include any cost-of-living increase, indexation, merit increase or promotion.

Part-time salaries should be converted to full time.

Does not include fixed cash allowances.

Does not include variable awards such as performance bonus, discretionary bonus, sales incentives, overtime pay, stand-by/call-out pay and shift premiums/payments."	APAC, EMEA ONLY	65,000
	Monthly Base Salary	The full-time equivalent (FTE) Monthly Basic Guaranteed Salary or Base Salary, prior to any deductions such as salary sacrifices.	"Do NOT include: non-guaranteed overtime, stand-by/call-out pay, shift premium/payments, location premium/allowances, market premium, car allowance, one-off payments and lunch allowances.

Do NOT include: guaranteed additional fixed payments such as holiday pay and any extra-contractual months required by law, collective agreement or organization practice.

Report the full-time equivalent (FTE) monthly base salary for each incumbent prior to any deductions (e.g., tax, social security or salary sacrifice), as at their most recent adjustment date.

Adjustment includes cost-of-living increase, indexation, merit increase and promotion.

Part-time salaries should be converted to full time.

For Brazil, include Adicional de Função here."	LATAM ONLY	6,860.00
	Base Salary Number of Months	The number of months of base salary provided annually, including fixed pay such as extra months' pay (i.e., 13th/14th month pay), depending on the country and/or organization's policy. Please refer to the guideline for detailed instructions for Latin America countries.	"The number of months of base salary typically range from 12 to 16, depending on the country.

Argentina - Report 13 months. If your company pays other concepts above 13 months, report the additional under Other Fixed Cash Allowances, and enter 13 here.

Brazil - Include the Christmas Bonus here; Vacation Bonus should be reported in the appropriate column."		13.00
	Overtime Compensation Type	The type of overtime compensation arrangement.	"A-All-In Salary - All-Inclusive Salary (no extra overtime compensation). Nature of job requires frequent overtime work and are covered by employment act where employers are obliged to pay overtime. Overtime payment is built into Base Salary.
G-Guaranteed - Eligible for guaranteed/global overtime compensation
I-Individual - Eligible for individual (non global) overtime compensation (cash, time off or working time account) based on actual overtime worked (the corresponding amount is not collected in this workbook)
N-Not eligible"	EMEA ONLY	A
Fixed Cash Allowances (Annual Amounts)					
	Child's Education Allowance per child (as per company policy)	Annual education allowance/value if provided.	Report amount per child received by incumbent. If this is a fixed amount, report the total amount received and indicate 1 in the number of children.	APAC ONLY	7,500
	Child's Education Allowance - Number of Children Covered	Actual number of children covered	Report “1” if Child’s Education Allowance is fixed/total amount	APAC ONLY	3
	Housing Allowance	Annual housing allowance/value if provided.	If your organization provides housing for the employee, please report the annual rental cost of the property.	APAC ONLY	25,000
	Language Allowance	Fixed annual allowance paid as a premium for language skills such as Japanese, Mandarin and others.			1,000
